ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* doc\com\ylfcf\ppp\async\AsyncProjectDetails.html
* doc\com\ylfcf\ppp\async\AsyncRecharge.html
* doc\com\ylfcf\ppp\async\AsyncRechargeOrder.html
* doc\com\ylfcf\ppp\async\AsyncRedbgList.html
* doc\com\ylfcf\ppp\async\AsyncRegiste.html
* doc\com\ylfcf\ppp\async\AsyncSMSRegiste.html
* doc\com\ylfcf\ppp\async\AsyncTYJPageInfo.html
* doc\com\ylfcf\ppp\async\AsyncTaskBase.html
* doc\com\ylfcf\ppp\async\AsyncUpdateUserInfo.html
* doc\com\ylfcf\ppp\async\AsyncUserBankCard.html
* doc\com\ylfcf\ppp\async\AsyncUserSelectOne.html
* doc\com\ylfcf\ppp\async\AsyncUserVerify.html
* doc\com\ylfcf\ppp\async\AsyncUserYUANAccount.html
* doc\com\ylfcf\ppp\async\AsyncWithdraw.html
* doc\com\ylfcf\ppp\async\AsyncWithdrawCancel.html
* doc\com\ylfcf\ppp\async\AsyncWithdrawList.html
* doc\com\ylfcf\ppp\async\AsyncYXBCheckRedeem.html
* doc\com\ylfcf\ppp\async\AsyncYXBInvest.html
* doc\com\ylfcf\ppp\async\AsyncYXBInvestRecord.html
* doc\com\ylfcf\ppp\async\AsyncYXBNewAccount.html
* doc\com\ylfcf\ppp\async\AsyncYXBProduct.html
* doc\com\ylfcf\ppp\async\AsyncYXBProductLog.html
* doc\com\ylfcf\ppp\async\AsyncYXBRedeem.html
* doc\com\ylfcf\ppp\async\AsyncYXBRedeemRecord.html
* doc\com\ylfcf\ppp\async\AsyncYXBUserAccount.html
* doc\com\ylfcf\ppp\async\AsyncYiLianRMBAccount.html
* doc\com\ylfcf\ppp\async\AsyncYilianFundsDetailsList.html
* doc\com\ylfcf\ppp\async\AsyncYilianSMS.html
* doc\com\ylfcf\ppp\async\AsyncYilianStatistic.html
* doc\com\ylfcf\ppp\async\class-use\
* doc\com\ylfcf\ppp\async\class-use\AsyncAPIQuery.html
* doc\com\ylfcf\ppp\async\class-use\AsyncAccountTotalInfo.html
* doc\com\ylfcf\ppp\async\class-use\AsyncAddPhoneInfo.html
* doc\com\ylfcf\ppp\async\class-use\AsyncArticle.html
* doc\com\ylfcf\ppp\async\class-use\AsyncArticleList.html
* doc\com\ylfcf\ppp\async\class-use\AsyncAsscociatedCompany.html
* doc\com\ylfcf\ppp\async\class-use\AsyncBanner.html
* doc\com\ylfcf\ppp\async\class-use\AsyncBorrowInvest.html
* doc\com\ylfcf\ppp\async\class-use\AsyncChangeAddress.html
* doc\com\ylfcf\ppp\async\class-use\AsyncCheckDealPwd.html
* doc\com\ylfcf\ppp\async\class-use\AsyncCheckRegister.html
* doc\com\ylfcf\ppp\async\class-use\AsyncCurrentUserInvest.html
* doc\com\ylfcf\ppp\async\class-use\AsyncCurrentUserRedbagList.html
* doc\com\ylfcf\ppp\async\class-use\AsyncExperiencePageInfo.html
* doc\com\ylfcf\ppp\async\class-use\AsyncExtensionPageInfo.html
* doc\com\ylfcf\ppp\async\class-use\AsyncGetUserInfoByPhone.html
* doc\com\ylfcf\ppp\async\class-use\AsyncHuiFuRMBAccount.html
* doc\com\ylfcf\ppp\async\class-use\AsyncHuifuFundsDetailsList.html
* doc\com\ylfcf\ppp\async\class-use\AsyncHuifuStatistic.html
* doc\com\ylfcf\ppp\async\class-use\AsyncInvestRecord.html
* doc\com\ylfcf\ppp\async\class-use\AsyncInvestTotalRecord.html
* doc\com\ylfcf\ppp\async\class-use\AsyncLogin.html
* doc\com\ylfcf\ppp\async\class-use\AsyncPrizeActive.html
* doc\com\ylfcf\ppp\async\class-use\AsyncPrizeList.html
* doc\com\ylfcf\ppp\async\class-use\AsyncProductInfo.html
* doc\com\ylfcf\ppp\async\class-use\AsyncProductPageInfo.html
* doc\com\ylfcf\ppp\async\class-use\AsyncProjectDetails.html
* doc\com\ylfcf\ppp\async\class-use\AsyncRecharge.html
* doc\com\ylfcf\ppp\async\class-use\AsyncRechargeOrder.html
* doc\com\ylfcf\ppp\async\class-use\AsyncRedbgList.html
* doc\com\ylfcf\ppp\async\class-use\AsyncRegiste.html
* doc\com\ylfcf\ppp\async\class-use\AsyncSMSRegiste.html
* doc\com\ylfcf\ppp\async\class-use\AsyncTYJPageInfo.html
* doc\com\ylfcf\ppp\async\class-use\AsyncTaskBase.html
* doc\com\ylfcf\ppp\async\class-use\AsyncUpdateUserInfo.html
* doc\com\ylfcf\ppp\async\class-use\AsyncUserBankCard.html
* doc\com\ylfcf\ppp\async\class-use\AsyncUserSelectOne.html
* doc\com\ylfcf\ppp\async\class-use\AsyncUserVerify.html
* doc\com\ylfcf\ppp\async\class-use\AsyncUserYUANAccount.html
* doc\com\ylfcf\ppp\async\class-use\AsyncWithdraw.html
* doc\com\ylfcf\ppp\async\class-use\AsyncWithdrawCancel.html
* doc\com\ylfcf\ppp\async\class-use\AsyncWithdrawList.html
* doc\com\ylfcf\ppp\async\class-use\AsyncYXBCheckRedeem.html
* doc\com\ylfcf\ppp\async\class-use\AsyncYXBInvest.html
* doc\com\ylfcf\ppp\async\class-use\AsyncYXBInvestRecord.html
* doc\com\ylfcf\ppp\async\class-use\AsyncYXBNewAccount.html
* doc\com\ylfcf\ppp\async\class-use\AsyncYXBProduct.html
* doc\com\ylfcf\ppp\async\class-use\AsyncYXBProductLog.html
* doc\com\ylfcf\ppp\async\class-use\AsyncYXBRedeem.html
* doc\com\ylfcf\ppp\async\class-use\AsyncYXBRedeemRecord.html
* doc\com\ylfcf\ppp\async\class-use\AsyncYXBUserAccount.html
* doc\com\ylfcf\ppp\async\class-use\AsyncYiLianRMBAccount.html
* doc\com\ylfcf\ppp\async\class-use\AsyncYilianFundsDetailsList.html
* doc\com\ylfcf\ppp\async\class-use\AsyncYilianSMS.html
* doc\com\ylfcf\ppp\async\class-use\AsyncYilianStatistic.html
* doc\com\ylfcf\ppp\async\package-frame.html
* doc\com\ylfcf\ppp\async\package-summary.html
* doc\com\ylfcf\ppp\async\package-tree.html
* doc\com\ylfcf\ppp\async\package-use.html
* doc\com\ylfcf\ppp\class-use\
* doc\com\ylfcf\ppp\class-use\BuildConfig.html
* doc\com\ylfcf\ppp\class-use\Manifest.html
* doc\com\ylfcf\ppp\class-use\Manifest.permission.html
* doc\com\ylfcf\ppp\class-use\R.anim.html
* doc\com\ylfcf\ppp\class-use\R.array.html
* doc\com\ylfcf\ppp\class-use\R.attr.html
* doc\com\ylfcf\ppp\class-use\R.bool.html
* doc\com\ylfcf\ppp\class-use\R.color.html
* doc\com\ylfcf\ppp\class-use\R.dimen.html
* doc\com\ylfcf\ppp\class-use\R.drawable.html
* doc\com\ylfcf\ppp\class-use\R.html
* doc\com\ylfcf\ppp\class-use\R.id.html
* doc\com\ylfcf\ppp\class-use\R.integer.html
* doc\com\ylfcf\ppp\class-use\R.layout.html
* doc\com\ylfcf\ppp\class-use\R.menu.html
* doc\com\ylfcf\ppp\class-use\R.string.html
* doc\com\ylfcf\ppp\class-use\R.style.html
* doc\com\ylfcf\ppp\class-use\R.styleable.html
* doc\com\ylfcf\ppp\common\
* doc\com\ylfcf\ppp\common\FileUtil.html
* doc\com\ylfcf\ppp\common\SDCardUtil.html
* doc\com\ylfcf\ppp\common\class-use\
* doc\com\ylfcf\ppp\common\class-use\FileUtil.html
* doc\com\ylfcf\ppp\common\class-use\SDCardUtil.html
* doc\com\ylfcf\ppp\common\package-frame.html
* doc\com\ylfcf\ppp\common\package-summary.html
* doc\com\ylfcf\ppp\common\package-tree.html
* doc\com\ylfcf\ppp\common\package-use.html
* doc\com\ylfcf\ppp\db\
* doc\com\ylfcf\ppp\db\DBGesturePwdManager.html
* doc\com\ylfcf\ppp\db\DatabaseHelper.html
* doc\com\ylfcf\ppp\db\class-use\
* doc\com\ylfcf\ppp\db\class-use\DBGesturePwdManager.html
* doc\com\ylfcf\ppp\db\class-use\DatabaseHelper.html
* doc\com\ylfcf\ppp\db\package-frame.html
* doc\com\ylfcf\ppp\db\package-summary.html
* doc\com\ylfcf\ppp\db\package-tree.html
* doc\com\ylfcf\ppp\db\package-use.html
* doc\com\ylfcf\ppp\entity\
* doc\com\ylfcf\ppp\entity\ADInfo.html
* doc\com\ylfcf\ppp\entity\AccountTotalInfo.html
* doc\com\ylfcf\ppp\entity\AppInfo.html
* doc\com\ylfcf\ppp\entity\ArticleInfo.html
* doc\com\ylfcf\ppp\entity\ArticlePageInfo.html
* doc\com\ylfcf\ppp\entity\ArticleType.html
* doc\com\ylfcf\ppp\entity\AssociatedCompanyInfo.html
* doc\com\ylfcf\ppp\entity\AssociatedCompanyParentInfo.html
* doc\com\ylfcf\ppp\entity\BankInfo.html
* doc\com\ylfcf\ppp\entity\BannerInfo.html
* doc\com\ylfcf\ppp\entity\BannerPageInfo.html
* doc\com\ylfcf\ppp\entity\BaseInfo.html
* doc\com\ylfcf\ppp\entity\BorrowType.html
* doc\com\ylfcf\ppp\entity\ExperienceInfo.html
* doc\com\ylfcf\ppp\entity\ExperiencePageInfo.html
* doc\com\ylfcf\ppp\entity\ExtensionIncomeInfo.html
* doc\com\ylfcf\ppp\entity\ExtensionPageInfo.html
* doc\com\ylfcf\ppp\entity\ExtensionUserInfo.html
* doc\com\ylfcf\ppp\entity\FundsDetailsInfo.html
* doc\com\ylfcf\ppp\entity\FundsDetailsPageInfo.html
* doc\com\ylfcf\ppp\entity\GesturePoint.html
* doc\com\ylfcf\ppp\entity\GesturePwdEntity.html
* doc\com\ylfcf\ppp\entity\InvestRecordInfo.html
* doc\com\ylfcf\ppp\entity\InvestRecordPageInfo.html
* doc\com\ylfcf\ppp\entity\MoneyStatus.html
* doc\com\ylfcf\ppp\entity\PrizeActiveInfo.html
* doc\com\ylfcf\ppp\entity\PrizeInfo.html
* doc\com\ylfcf\ppp\entity\PrizePageInfo.html
* doc\com\ylfcf\ppp\entity\ProductInfo.html
* doc\com\ylfcf\ppp\entity\ProductPageInfo.html
* doc\com\ylfcf\ppp\entity\ProjectCailiaoInfo.html
* doc\com\ylfcf\ppp\entity\ProjectInfo.html
* doc\com\ylfcf\ppp\entity\RechargeOrderInfo.html
* doc\com\ylfcf\ppp\entity\RechargeTempInfo.html
* doc\com\ylfcf\ppp\entity\RechargeType.html
* doc\com\ylfcf\ppp\entity\RedBagInfo.html
* doc\com\ylfcf\ppp\entity\RedBagPageInfo.html
* doc\com\ylfcf\ppp\entity\RewardInfo.html
* doc\com\ylfcf\ppp\entity\SMSType.html
* doc\com\ylfcf\ppp\entity\StatisticInfo.html
* doc\com\ylfcf\ppp\entity\TYJInfo.html
* doc\com\ylfcf\ppp\entity\TYJPageInfo.html
* doc\com\ylfcf\ppp\entity\TaskDate.html
* doc\com\ylfcf\ppp\entity\TopicType.html
* doc\com\ylfcf\ppp\entity\TouchType.html
* doc\com\ylfcf\ppp\entity\UserCardInfo.html
* doc\com\ylfcf\ppp\entity\UserInfo.html
* doc\com\ylfcf\ppp\entity\UserRMBAccountInfo.html
* doc\com\ylfcf\ppp\entity\UserYUANAccountInfo.html
* doc\com\ylfcf\ppp\entity\WithdrawOrderInfo.html
* doc\com\ylfcf\ppp\entity\WithdrawOrderPageInfo.html
* doc\com\ylfcf\ppp\entity\WithdrawType.html
* doc\com\ylfcf\ppp\entity\YJHBiteInfo.html
* doc\com\ylfcf\ppp\entity\YXBCheckRedeemInfo.html
* doc\com\ylfcf\ppp\entity\YXBInvestRecordInfo.html
* doc\com\ylfcf\ppp\entity\YXBInvestRecordPageInfo.html
* doc\com\ylfcf\ppp\entity\YXBProductInfo.html
* doc\com\ylfcf\ppp\entity\YXBProductLogInfo.html
* doc\com\ylfcf\ppp\entity\YXBRedeemRecordInfo.html
* doc\com\ylfcf\ppp\entity\YXBRedeemRecordPageInfo.html
* doc\com\ylfcf\ppp\entity\YXBUserAccountInfo.html
* doc\com\ylfcf\ppp\entity\class-use\
* doc\com\ylfcf\ppp\entity\class-use\ADInfo.html
* doc\com\ylfcf\ppp\entity\class-use\AccountTotalInfo.html
* doc\com\ylfcf\ppp\entity\class-use\AppInfo.html
* doc\com\ylfcf\ppp\entity\class-use\ArticleInfo.html
* doc\com\ylfcf\ppp\entity\class-use\ArticlePageInfo.html
* doc\com\ylfcf\ppp\entity\class-use\ArticleType.html
* doc\com\ylfcf\ppp\entity\class-use\AssociatedCompanyInfo.html
* doc\com\ylfcf\ppp\entity\class-use\AssociatedCompanyParentInfo.html
* doc\com\ylfcf\ppp\entity\class-use\BankInfo.html
* doc\com\ylfcf\ppp\entity\class-use\BannerInfo.html
* doc\com\ylfcf\ppp\entity\class-use\BannerPageInfo.html
* doc\com\ylfcf\ppp\entity\class-use\BaseInfo.html
* doc\com\ylfcf\ppp\entity\class-use\BorrowType.html
* doc\com\ylfcf\ppp\entity\class-use\ExperienceInfo.html
* doc\com\ylfcf\ppp\entity\class-use\ExperiencePageInfo.html
* doc\com\ylfcf\ppp\entity\class-use\ExtensionIncomeInfo.html
* doc\com\ylfcf\ppp\entity\class-use\ExtensionPageInfo.html
* doc\com\ylfcf\ppp\entity\class-use\ExtensionUserInfo.html
* doc\com\ylfcf\ppp\entity\class-use\FundsDetailsInfo.html
* doc\com\ylfcf\ppp\entity\class-use\FundsDetailsPageInfo.html
* doc\com\ylfcf\ppp\entity\class-use\GesturePoint.html
* doc\com\ylfcf\ppp\entity\class-use\GesturePwdEntity.html
* doc\com\ylfcf\ppp\entity\class-use\InvestRecordInfo.html
* doc\com\ylfcf\ppp\entity\class-use\InvestRecordPageInfo.html
* doc\com\ylfcf\ppp\entity\class-use\MoneyStatus.html
* doc\com\ylfcf\ppp\entity\class-use\PrizeActiveInfo.html
* doc\com\ylfcf\ppp\entity\class-use\PrizeInfo.html
* doc\com\ylfcf\ppp\entity\class-use\PrizePageInfo.html
* doc\com\ylfcf\ppp\entity\class-use\ProductInfo.html
* doc\com\ylfcf\ppp\entity\class-use\ProductPageInfo.html
* doc\com\ylfcf\ppp\entity\class-use\ProjectCailiaoInfo.html
* doc\com\ylfcf\ppp\entity\class-use\ProjectInfo.html
* doc\com\ylfcf\ppp\entity\class-use\RechargeOrderInfo.html
* doc\com\ylfcf\ppp\entity\class-use\RechargeTempInfo.html
* doc\com\ylfcf\ppp\entity\class-use\RechargeType.html
* doc\com\ylfcf\ppp\entity\class-use\RedBagInfo.html
* doc\com\ylfcf\ppp\entity\class-use\RedBagPageInfo.html
* doc\com\ylfcf\ppp\entity\class-use\RewardInfo.html
* doc\com\ylfcf\ppp\entity\class-use\SMSType.html
* doc\com\ylfcf\ppp\entity\class-use\StatisticInfo.html
* doc\com\ylfcf\ppp\entity\class-use\TYJInfo.html
* doc\com\ylfcf\ppp\entity\class-use\TYJPageInfo.html
* doc\com\ylfcf\ppp\entity\class-use\TaskDate.html
* doc\com\ylfcf\ppp\entity\class-use\TopicType.html
* doc\com\ylfcf\ppp\entity\class-use\TouchType.html
* doc\com\ylfcf\ppp\entity\class-use\UserCardInfo.html
* doc\com\ylfcf\ppp\entity\class-use\UserInfo.html
* doc\com\ylfcf\ppp\entity\class-use\UserRMBAccountInfo.html
* doc\com\ylfcf\ppp\entity\class-use\UserYUANAccountInfo.html
* doc\com\ylfcf\ppp\entity\class-use\WithdrawOrderInfo.html
* doc\com\ylfcf\ppp\entity\class-use\WithdrawOrderPageInfo.html
* doc\com\ylfcf\ppp\entity\class-use\WithdrawType.html
* doc\com\ylfcf\ppp\entity\class-use\YJHBiteInfo.html
* doc\com\ylfcf\ppp\entity\class-use\YXBCheckRedeemInfo.html
* doc\com\ylfcf\ppp\entity\class-use\YXBInvestRecordInfo.html
* doc\com\ylfcf\ppp\entity\class-use\YXBInvestRecordPageInfo.html
* doc\com\ylfcf\ppp\entity\class-use\YXBProductInfo.html
* doc\com\ylfcf\ppp\entity\class-use\YXBProductLogInfo.html
* doc\com\ylfcf\ppp\entity\class-use\YXBRedeemRecordInfo.html
* doc\com\ylfcf\ppp\entity\class-use\YXBRedeemRecordPageInfo.html
* doc\com\ylfcf\ppp\entity\class-use\YXBUserAccountInfo.html
* doc\com\ylfcf\ppp\entity\package-frame.html
* doc\com\ylfcf\ppp\entity\package-summary.html
* doc\com\ylfcf\ppp\entity\package-tree.html
* doc\com\ylfcf\ppp\entity\package-use.html
* doc\com\ylfcf\ppp\fragment\
* doc\com\ylfcf\ppp\fragment\BaoyingFragment.html
* doc\com\ylfcf\ppp\fragment\BaseFragment.html
* doc\com\ylfcf\ppp\fragment\CommQuesFragment.html
* doc\com\ylfcf\ppp\fragment\FirstPageFragment.html
* doc\com\ylfcf\ppp\fragment\FundDetailsYXBFragment.html
* doc\com\ylfcf\ppp\fragment\FundDetailsZXDFragment.MyPagerAdapter.html
* doc\com\ylfcf\ppp\fragment\FundDetailsZXDFragment.html
* doc\com\ylfcf\ppp\fragment\FundsHuifuDetailsFragment.html
* doc\com\ylfcf\ppp\fragment\FundsYilianDetailsFragment.html
* doc\com\ylfcf\ppp\fragment\InformationFragment.html
* doc\com\ylfcf\ppp\fragment\LicaiFragment.MyPagerAdapter.html
